route_id,plane_iata_code
31166,73W
31167,73W
31168,73H
31169,73H
31170,73H
31171,73H
31172,73W
31173,73W
31174,73H
31175,73H
31175,73W
31176,73H
31176,73W
31177,73H
31178,73H
31179,73H
31179,73W
31180,73W
31181,73H
31181,73W
31182,73W
31183,73H
31184,73H
31185,73W
31185,73H
31186,73H
31187,73H
31188,73H
31188,73W
31189,73W
31190,73H
31191,73H
31191,73W
31192,73W
31192,73H
31193,73W
31193,73H
31194,73H
31195,73W
31195,73H
31196,73H
31197,73H
31197,73W
31198,73W
31198,73H
31199,73H
31200,73H
31201,73H
31202,73W
31202,73H
31203,73H
31204,73H
31205,73H
31206,73H
31207,73W
31208,73H
31209,73H
31210,73H
31210,73W
31211,73H
31211,73W
31212,73W
31212,73H
31213,73H
31213,73W
31214,73H
31215,73W
31215,73H
31216,73H
31216,73W
31217,73H
31218,73H
31218,73W
31219,73W
31219,73H
31220,73H
31220,73W
31221,73H
31222,73H
31222,73W
31223,73H
31223,73W
31224,73W
31224,73H
31225,73W
31225,73H
31226,73H
31227,73W
31227,73H
31228,73W
31229,73H
31230,73H
31230,73W
31231,73W
31232,73W
31232,73H
31233,73W
31234,73W
31234,73H
31235,73H
31235,73W
31236,73H
31236,73W
31237,73H
31237,73W
31238,73H
31239,73H
31240,73H
31241,73H
31242,73W
31243,73H
31244,73H
31245,73H
31246,73W
31246,73H
31247,73H
31248,73W
31248,73H
31249,73H
31250,73H
31250,73W
31251,73W
31252,73H
31252,73W
31253,73W
31254,73W
31255,73H
31255,73W
31256,73H
31256,73W
31257,73H
31257,73W
31258,73H
31259,73H
31260,73H
31472,DH8
31479,DH8
31482,CNA
31483,CNA
31513,M80
31515,M80
31522,32S
31538,32S
31560,32S
31583,32S
31766,32S
31792,32S
31795,32S
31829,32S
31832,32S
31997,32S
31998,32S
31999,32S
32002,32S
32012,32S
32016,32S
32017,32S
32022,32S
32023,32S
32062,32S
32069,32S
32073,32S
32075,32S
32077,32S
32078,32S
32086,32S
32204,32S
32242,32S
32257,32S
32267,32S
32280,32S
32287,32S
32289,32S
32316,32S
32317,32S
32374,DH8
32375,DH8
32381,DH8
32382,DH8
32384,DH8
32391,DH8
32394,DH8
32400,DH8
32401,DH8
32413,DH8
32421,M80
32424,M80
32427,M80
32430,M80
32431,M80
32432,M80
32433,M80
32441,M80
32444,M80
32466,M80
32484,M80
32486,M80
32487,M80
32511,M80
32512,M80
32516,M80
32518,M80
32523,M80
32524,M80
32527,M80
32528,M80
32531,M80
32534,M80
32536,M80
32539,M80
32542,M80
32558,M80
32561,M80
32570,M80
32577,M80
32578,M80
32581,M80
32582,M80
32696,AB4
32700,AB4
32701,AB4
32703,AB4
32706,313
32707,313
32719,AB4
32720,313
32729,313
32735,313
32742,AB4
32745,AB4
32748,313
32750,313
32753,313
32757,313
32767,313
32777,AB4
32779,AB4
32792,AB4
32795,313
32805,AB4
32819,313
32829,AB4
32831,AB4
32834,AB4
32835,AB4
32838,AB4
32839,AB4
32841,AB4
32843,AB4
32846,AB4
32847,AB4
32849,AB4
32852,AB4
32853,AB4
32856,313
33140,PA1
33141,CNA
33142,CNA
33143,CNC
33145,PA1
33146,CNA
33147,CNC
33147,CNA
33148,CNA
33149,CNC
33149,CNA
33715,L4T
33778,73H
33780,73H
33782,73H
33783,73H
33784,CRJ
33785,73H
33786,CRJ
33811,CRJ
33812,73H
33813,73H
33815,CRJ
33816,73H
33817,73H
33818,73H
33819,CRJ
33820,73H
33821,CRJ
33822,73H
33825,CRJ
33827,M80
33838,73H
33841,73H
33844,73H
33851,CRJ
33853,73H
33862,73H
33863,73H
33865,73H
33866,CRJ
33875,CRJ
33877,CRJ
33878,73H
33879,73H
33880,73H
33881,73H
33884,73H
33886,73H
33889,73H
33890,73H
33894,73H
33895,73H
33896,73H
33897,73H
33898,73H
33899,73H
33901,73H
33902,73H
33904,73H
33905,73H
33907,73H
33908,73H
33909,73H
33910,73H
33911,73H
33912,73H
33919,73H
33922,73H
33927,73H
33929,73J
33930,73H
33931,73H
33932,73H
33932,73J
33933,73H
33934,73H
33936,73H
33937,CRJ
33938,73H
33940,CRJ
33941,CRJ
33942,CRJ
33945,CRJ
33946,CRJ
33947,73H
33949,CRJ
33952,CRJ
33955,73H
33958,73H
33961,CRJ
33962,73J
33969,73H
33972,73H
33976,73H
33978,73H
33982,73H
33983,73H
33987,73H
33989,73H
33991,73H
33992,CRJ
33993,73H
33994,CRJ
33996,73H
33998,73H
33999,73H
33999,73J
34000,73H
34002,73H
34011,CRJ
34012,73H
34014,73H
34018,CRJ
34021,73H
34025,73H
34027,73H
34032,73H
34033,73H
34034,73H
34055,73H
34061,73H
34075,73H
34077,73H
34085,73H
34088,73H
34089,73H
34090,CRJ
34091,73H
34095,73H
34103,73H
34105,73H
34107,73H
34112,73H
34127,CRJ
34142,73H
34146,73H
34149,73H
34150,73H
34151,73H
34153,73H
34154,73H
34158,73W
34159,73W
34162,73W
34163,73W
34493,DH8
34528,DH8
34531,DH8
34534,DH8
34543,DH8
34607,DH8
34703,SWM
34704,SWM
34705,SWM
34706,SWM
34707,SWM
34708,SWM
34709,SWM
34710,SWM
34711,SWM
34712,SWM
34713,SWM
34714,SWM
34715,SWM
34716,SWM
34717,SWM
34718,SWM
34719,SWM
34720,SWM
34721,SWM
34722,SWM
34723,SWM
34724,SWM
34725,SWM
34726,SWM
34727,SWM
34728,SWM
34729,SWM
34730,SWM
34731,SWM
34732,SWM
34733,SWM
34734,SWM
34735,SWM
34736,SWM
34737,SWM
34738,SWM
34739,SWM
34740,SWM
34741,SWM
34751,BE9
34752,BE9
34753,BE9
34758,BE9
34759,BE9
34767,BE9
34776,BE9
34777,BE9
34819,CNC
34820,CNC
34821,CNC
34822,CNC
34823,CNC
34824,CNC
34825,CNC
34826,CNC
34827,CNC
34828,CNC
34829,CNC
34830,CNC
34831,CNC
34832,CNC
34833,CNC
34834,CNC
34835,CNC
34836,CNC
34837,CNC
34838,CNC
34839,CNC
34840,CNC
34841,CNC
34842,CNC
34843,CNC
34844,CNC
34845,CNC
34846,CNC
34847,CNC
34848,CNC
34849,CNC
34850,CNC
34851,CNC
34852,CNC
34853,CNC
34854,CNC
34855,CNC
34856,CNC
34857,CNC
34880,CNC
34881,CNC
34882,CNC
34883,CNC
34884,CNC
34885,CNC
34886,CNC
34887,CNC
35124,73H
35127,74N
35128,76W
35130,73H
35131,73J
35139,73H
35141,73J
35141,73H
35145,73H
35150,73H
35151,73H
35154,73H
35155,73H
35156,73H
35157,73H
35163,73H
35164,73H
35165,73J
35167,73H
35172,73J
35175,73H
35176,73H
35179,73H
35180,73H
35182,73H
35182,73J
35183,73H
35185,73H
35189,73H
35190,73J
35194,73H
35195,73J
35199,73H
35206,73H
35209,73H
35210,73J
35218,73J
35218,73H
35223,73H
35224,73J
35226,73H
35230,73J
35232,73J
35233,73J
35235,73H
35241,73J
35242,73H
35243,73J
35244,73H
35245,73H
35245,73J
35253,73J
35258,73H
35259,73H
35259,73J
35260,73H
35260,73J
35264,73H
35264,73J
35267,73J
35267,73H
35268,73H
35269,73H
35273,73H
35274,73H
35278,73J
35279,73H
35279,73J
35280,73J
35283,73J
35284,73H
35285,73H
35286,73H
35286,73J
35289,73J
35290,73J
35292,73H
35292,73J
35300,73J
35304,73H
35305,73H
35306,73J
35307,73H
35308,73H
35308,73J
35309,73H
35313,73H
35314,73H
35324,73J
35331,73H
35332,73H
35334,73H
35337,73H
35337,73J
35339,73H
35339,73J
35346,73H
35346,73J
35350,73H
35351,73H
35352,73H
35354,73H
35355,73H
35358,73H
35360,73H
35364,73H
35366,73H
35369,73J
35369,73H
35370,73H
35371,73H
35372,73H
35373,73H
35374,73H
35377,76W
35381,73H
35384,73H
35388,73J
35389,73H
35390,73J
35390,73H
35391,73J
35392,73H
35396,73J
35397,73H
35398,73H
35399,73H
35399,73J
35401,73H
35402,73H
35404,73J
35406,73J
35408,73H
35408,73J
35446,EMJ
35447,CRJ
35451,CRJ
35452,EMJ
35454,EMJ
35456,EMJ
35457,CRJ
35458,CRJ
35463,EMJ
35464,EMJ
35466,EMJ
35474,EMJ
35475,EMJ
35477,EMJ
35478,EMJ
35480,76W
35483,EMJ
35484,EMJ
35485,EMJ
35490,ERJ
35492,EMJ
35494,74M
35501,76W
35504,EMJ
35505,76W
35508,EMJ
35509,EMJ
35512,EMJ
35513,EMJ
35515,EMJ
35516,EMJ
35517,EMJ
35521,74M
35525,74M
35526,74M
35528,74M
35534,EMJ
35538,74M
35539,EMJ
35540,32S
35541,ARJ
35543,EMJ
35548,EMJ
35549,EMJ
35550,EMJ
35552,EMJ
35553,74M
35555,32S
35556,76W
35559,EMJ
35560,EMJ
35561,74M
35562,ERJ
35563,EMJ
35565,74M
35566,EMJ
35570,74M
35571,EMJ
35573,74M
35578,EMJ
35579,EMJ
35581,ERJ
35581,CRJ
35581,EMJ
35584,CRJ
35585,EMJ
35588,EMJ
35589,EMJ
35590,EMJ
35592,EMJ
35593,EMJ
35599,74M
35600,EMJ
35605,CRJ
35606,CRJ
35607,CRJ
35612,CRJ
35617,73H
35619,CRJ
35620,76W
35621,CRJ
35625,CRJ
35627,CRJ
35628,CRJ
35629,73W
35630,CRJ
35633,73W
35636,CRJ
35641,CRJ
35646,CRJ
35648,73H
35649,76W
35650,76W
35653,CRJ
35654,CRJ
35657,CRJ
35657,73W
35662,CRJ
35663,CRJ
35666,CRJ
35671,CRJ
35672,CRJ
35679,CRJ
35683,73H
35686,CRJ
35687,CRJ
35689,76W
35692,76W
35695,CRJ
35698,73W
35698,73H
35699,CRJ
35705,CRJ
35706,CRJ
35707,73W
35713,CRJ
35719,73H
35720,CRJ
35722,73H
35723,CRJ
35730,CRJ
35736,CRJ
35738,76W
35740,CRJ
35741,CRJ
35743,73W
35750,76W
35753,CRJ
35755,CRJ
35758,CRJ
35759,CRJ
35761,CRJ
35769,CRJ
35774,73W
35776,EMJ
35778,EMJ
35779,EMJ
35786,EMJ
35787,EMJ
35791,76W
35797,CRJ
35799,EMJ
35800,EMJ
35801,76W
35802,76W
35803,EMJ
35805,CRJ
35809,73W
35812,CRJ
35828,ERJ
35834,CRJ
35835,CRJ
35836,73W
35837,CRJ
35840,73W
35845,EMJ
35847,CRJ
35848,CRJ
35849,74M
35850,32S
35854,32S
35855,32S
35865,CRJ
35873,CRJ
35876,32S
35883,76W
35884,73H
35886,76W
35888,76W
35891,76W
35894,73W
35897,EMJ
35899,CRJ
35900,CRJ
35901,76W
35903,73W
35909,CRJ
35911,EMJ
35917,EMJ
35920,EMJ
35923,76W
35924,CRJ
35927,CRJ
35931,EMJ
35933,EMJ
35934,CRJ
35940,CRJ
35941,CRJ
35942,EMJ
35944,73W
35945,EMJ
35946,32S
35947,EMJ
35963,74M
35964,32S
35969,32S
35970,32S
35973,CRJ
35977,74M
35979,74M
35981,CRJ
35985,CRJ
35987,74M
35990,76W
35992,76W
35993,76W
35996,EMJ
36005,EMJ
36009,EMJ
36012,EMJ
36025,74M
36031,EMJ
36032,32S
36033,ARJ
36034,ARJ
36036,CRJ
36037,CRJ
36038,73W
36040,EMJ
36041,76W
36043,76W
36044,76W
36046,76W
36052,EMJ
36055,EMJ
36057,EMJ
36058,EMJ
36060,EMJ
36061,EMJ
36062,EMJ
36066,EMJ
36067,76W
36072,CRJ
36075,74M
36076,73W
36076,73H
36079,CRJ
36085,CRJ
36088,CRJ
36089,32S
36090,73W
36108,EMJ
36110,EMJ
36114,EMJ
36117,EMJ
36118,EMJ
36119,EMJ
36120,EMJ
36121,EMJ
36122,EMJ
36123,EMJ
36124,EMJ
36128,EMJ
36131,74M
36132,ERJ
36133,EMJ
36135,CRJ
36139,74M
36142,EMJ
36148,73H
36149,74M
36151,CRJ
36152,73H
36154,CRJ
36157,EMJ
36163,74M
36166,73H
36168,CRJ
36172,ARJ
36176,CRJ
36181,76W
36184,76W
36189,CRJ
36190,32S
36191,32S
36192,CRJ
36197,73W
36201,73H
36211,EMJ
36212,76W
36214,EMJ
36216,ERJ
36216,CRJ
36216,EMJ
36219,32S
36220,32S
36224,EMJ
36225,CRJ
36226,CRJ
36227,EMJ
36234,EMJ
36235,EMJ
36236,CRJ
36237,32S
36240,EMJ
36241,CRJ
36245,EMJ
36246,EMJ
36247,CRJ
36255,32S
36256,CRJ
36257,73W
36259,73W
36260,73W
36264,73W
36265,73W
36270,74M
36272,73W
36273,73W
36275,EMJ
36460,73W
36461,73W
36476,73W
36477,73W
36479,73W
36488,73W
36489,73W
36491,73W
36495,73W
36502,73W
36505,73W
36513,73W
36539,73W
36546,73W
36548,73W
36549,73W
36553,73W
36556,73W
36566,73W
36586,73W
36595,73W
36652,73W
36686,73W
37137,73W
37138,73H
37139,73H
37140,73W
37140,73H
37141,73W
37142,73W
37142,73H
37143,73W
37146,73H
37148,73W
37149,73W
37152,73H
37156,73H
37157,73W
37160,73H
37161,73H
37163,73H
37167,73W
37167,73H
37170,73H
37172,73W
37174,73W
37174,73H
37175,73H
37176,73W
37176,73H
37177,73H
37178,73W
37178,73H
37179,73W
37180,73W
37182,73H
37184,73W
37185,73W
37188,73H
37191,73H
37193,73H
37193,73W
37196,73H
37198,73H
37201,73H
37203,73H
37205,73W
37207,73W
37207,73H
37208,73H
37215,73H
37215,73W
37216,73H
37216,73W
37217,73H
37218,73H
37218,73W
37220,73H
37220,73W
37222,73H
37224,73H
37230,73W
37232,73H
37232,73W
37233,73H
37233,73W
37234,73H
37235,73H
37235,73W
37239,73W
37240,73H
37240,73W
37243,73H
37245,73H
37246,73H
37255,73W
37256,73W
37260,DH8
37269,32A
37275,73W
37275,73H
37276,32A
37278,73H
37278,73W
37284,M1F
37285,CRJ
37292,32A
37295,32A
37297,32A
37302,32A
37305,32A
37312,32A
37314,74H
37330,32A
37349,32A
37352,32A
37357,32A
37374,32A
37384,73W
37384,DH8
37388,74H
37397,32A
37399,73H
37404,32A
37412,73W
37412,73H
37438,73W
37452,73W
37455,32A
37480,32A
37503,32A
37504,32A
37508,32A
37509,32A
37510,32A
37512,32A
37514,32A
37518,74H
37523,32A
37525,32A
37526,32A
37528,32A
37530,32A
37533,74H
37536,32A
37537,73H
37539,32A
37545,32A
37548,32A
37553,32A
37556,32A
37557,74H
37562,32A
37563,32A
37564,32A
37566,74H
37568,74H
37571,74H
37578,32A
37580,32A
37586,74H
37587,32A
37589,32A
37591,32A
37592,32A
37593,32A
37597,32A
37599,32A
37600,32A
37602,74H
37604,32A
37606,32A
37608,32A
37609,32A
37610,32A
37611,32A
37614,32A
37617,74H
37618,32A
37619,32A
37622,32A
37624,73H
37626,32A
37638,32A
37640,32A
37643,32A
37649,32A
37650,32A
37652,32A
37653,32A
37656,32A
37657,32A
37664,32A
37666,32A
37674,32A
37677,74H
37691,32A
37698,32A
37705,32A
37709,74H
37717,CRJ
37720,74H
37727,ERJ
37729,74H
37744,32A
37753,32A
37762,74H
37765,32A
37769,32A
37777,32A
37792,M1F
37794,32A
37795,32A
37809,32A
37813,32A
37817,32A
37819,DH8
37822,74H
37827,32A
37830,32A
37833,ERJ
37835,ERJ
37879,32A
37968,32A
37971,32A
37977,32A
37986,32A
37997,74H
38000,73W
38001,32A
38005,32A
38015,32A
38021,32A
38053,32A
38060,32A
38072,32A
38086,73H
38086,73W
38094,32A
38103,32A
38115,32A
38118,32A
38125,32A
38128,32A
38157,32A
38351,32A
38352,32A
38356,32A
38357,32A
38365,32A
38455,32A
38460,CNA
38461,CNA
38462,CNA
38463,CNA
38464,CNA
38467,CNA
38468,CNA
38469,CNA
38471,CNA
38472,CNA
38473,CNA
38474,CNA
38476,CNA
38477,CNA
38478,CNA
38479,CNA
38480,CNA
38481,CNA
38482,CNA
38483,CNA
38485,73C
38486,73H
38487,73H
38488,75W
38489,75W
38489,73H
38490,75W
38494,73H
38495,73H
38496,73H
38496,75W
38497,75W
38498,73C
38500,73C
38502,73H
38503,73H
38504,75W
38504,73H
38505,75W
38505,73H
38506,73C
38506,75W
38508,73H
38510,73H
38520,73H
38521,73H
38523,73H
38525,73C
38527,73C
38528,73C
38530,73C
38531,73C
38545,73C
38546,73H
38547,73H
38548,73H
38548,75W
38549,73H
38549,75W
38562,73H
38563,73H
38564,73H
38565,73H
38569,73H
38572,73H
38574,73H
38577,73H
38578,73H
38580,73H
38581,73H
38586,73H
38587,73H
38588,75W
38589,73C
38592,73H
38593,73C
38595,73H
38596,75W
38599,73H
38600,73H
38601,73H
38602,73H
38603,73H
38604,73H
38605,73H
38606,73H
38609,73H
38610,73H
38612,73H
38613,73H
38614,73H
38615,73H
38616,73H
38617,73H
38618,75W
38618,73H
38619,75W
38622,73H
38623,73H
38624,73H
38624,75W
38628,73H
38629,75W
38631,75W
38632,73H
38632,75W
38633,75W
38633,73H
38640,73H
38640,75W
38642,73H
38644,73H
38646,75W
38646,73H
38647,73H
38649,73H
38650,75W
38655,75W
38656,73H
38656,75W
38660,73H
38662,73H
38663,75W
38664,73H
38664,75W
38665,73H
38668,73H
38675,75W
38675,73H
38676,75W
38677,75W
38677,73H
38678,73H
38679,73H
38683,73H
38683,75W
38684,75W
38685,73H
38686,75W
38687,73H
38688,75W
38689,73H
38689,75W
38691,75W
38692,73H
38692,75W
38693,73H
38695,73H
38697,73H
38697,75W
38698,75W
38698,73H
38705,75W
38705,73H
38714,73H
38715,73C
38718,75W
38719,73C
38720,73C
38720,75W
38724,73C
38725,73C
38731,73C
38734,73C
38739,73C
38740,73H
38741,73H
38742,75W
38743,73H
38743,75W
38746,73C
38748,73H
38749,73H
38750,73H
38750,75W
38751,75W
38751,73H
38757,73C
38765,73H
38766,73H
38772,73C
38773,73H
38774,73H
38775,73H
38776,75W
38776,73H
38782,73C
38784,73H
38802,CNC
38803,CNC
38804,CNC
38809,CNC
38850,32A
38872,32A
38915,32A
38918,CRJ
38926,32A
38930,32A
38938,32A
38940,32A
38943,32A
38950,32A
38992,32A
38998,32A
39023,32A
39034,32A
39040,32A
39042,CRJ
39048,32A
39051,32A
39056,32A
39057,32A
39058,32A
39064,32A
39092,32A
39096,32A
39175,SWM
39176,SWM
39177,SWM
39178,SWM
39179,SWM
39180,SWM
39200,CNC
39201,CNC
39202,CNC
39203,CNC
39204,CNC
39314,32S
39327,73W
39341,32S
39354,73W
39514,73H
39514,73J
39703,73H
39703,73J
40313,73M
40319,73M
40331,73M
40354,73M
40355,73M
40383,DH8
40383,73W
40506,73W
40520,73W
40529,73W
40529,DH8
40584,73H
40585,73H
40587,EMJ
40589,EMJ
40591,EMJ
40594,74M
40611,EMJ
40656,73H
40691,EMJ
40793,EMJ
40910,73J
41137,73H
41140,73H
41215,73H
41240,73H
41271,73H
41302,73H
41304,76W
41319,73H
41321,73H
41323,74M
41434,76W
41524,73H
41525,73H
41529,73H
41572,73H
41619,73H
41659,73H
41660,73H
41681,73J
41833,CNA
41834,CNA
41835,CNA
41836,CNA
41837,CNA
41838,CNA
41839,CNA
41840,CNA
41841,CNA
41842,CNA
41843,CNA
41844,CNA
41845,CNA
41846,CNA
41847,CNA
41848,CNA
41849,CNA
41850,CNA
41851,CNA
41852,CNC
41853,CNC
41954,ERJ
41958,DH8
41960,DH8
41961,DH8
41969,76F
41981,DH8
41986,DH8
41989,DH8
41993,DH8
42000,DH8
42004,DH8
42025,CRJ
42025,DH8
42031,DH8
42036,DH8
42044,DH8
42044,CRJ
42052,DH8
42072,CRJ
42073,DH8
42145,CRJ
42151,74E
42156,74E
42171,DH8
42173,CRJ
42173,DH8
42176,DH8
42178,DH8
42179,DH8
42181,DH8
42184,DH8
42191,DH8
42193,DH8
42196,DH8
42197,DH8
42214,74E
42229,DH8
42229,CRJ
42232,DH8
42233,DH8
42237,DH8
42243,CRJ
42244,CRJ
42262,DH8
42273,DH8
42274,DH8
42277,DH8
42287,DH8
42292,DH8
42299,DH8
42310,76F
42327,CRJ
42332,74E
42337,DH8
42369,DH8
42398,ERJ
42419,DH8
42425,CRJ
42426,DH8
42436,DH8
42469,DH8
42479,DH8
42491,L4T
42492,L4T
42493,L4T
42494,L4T
42495,L4T
42496,L4T
42497,L4T
42498,L4T
42499,L4T
42500,L4T
42501,L4T
42502,L4T
42503,L4T
42504,L4T
42505,L4T
42506,L4T
42507,L4T
42508,L4T
42509,L4T
42510,L4T
42511,L4T
42512,L4T
42513,L4T
42514,L4T
42515,L4T
42516,L4T
42517,L4T
42518,L4T
42519,L4T
42520,L4T
42521,L4T
43030,DH8
43031,DH8
43032,DH8
43033,DH8
43034,DH8
43035,DH8
43036,DH8
43037,DH8
43089,73H
43092,73H
43093,73H
43245,73H
43376,DH8
43377,DH8
43392,DH8
43394,DH8
43396,DH8
43398,DH8
43403,DH8
43409,DH8
43413,DH8
43436,DH8
43437,DH8
43438,DH8
43440,DH8
43441,DH8
43443,DH8
43445,DH8
43446,DH8
43448,DH8
43449,DH8
43451,DH8
43452,DH8
43454,DH8
43456,DH8
43457,DH8
43458,DH8
43465,DH8
43469,DH8
43470,DH8
43472,DH8
43473,DH8
43513,DH8
43514,DH8
43515,DH8
43516,DH8
43517,DH8
43518,DH8
43519,DH8
43520,DH8
43599,32S
43642,32S
43744,CRJ
43778,CRJ
43779,CRJ
43793,CRJ
43794,CRJ
43795,CRJ
43832,73C
43841,CRJ
43852,CRJ
43892,CRJ
43938,73C
43946,CRJ
43963,32A
43969,32A
44159,74E
44205,74E
44220,74E
44233,74E
44278,74E
44307,74E
44378,CN2
44379,CN2
44381,CN2
44382,CN2
44394,L4T
44395,L4T
44396,CRJ
44397,CRJ
44398,L4T
44399,L4T
44400,L4T
44401,L4T
44402,L4T
44403,L4T
44404,L4T
44405,L4T
44406,L4T
44407,L4T
44408,L4T
44409,CRJ
44410,L4T
44411,L4T
44412,CRJ
44413,L4T
44414,L4T
44799,73H
44800,73H
44803,73H
44818,73H
44822,73H
44823,73H
44828,73H
44833,73H
44834,73H
44852,73H
44879,73H
44882,73H
44884,73H
44886,73H
44888,73H
44892,73H
44894,73H
44898,73H
44903,73H
44912,73H
44913,73H
44916,73H
44921,73H
44923,73H
44924,73H
44927,73H
44929,73H
44937,73H
44940,73H
44947,73H
44967,73H
44968,73H
44970,73H
44979,73H
44988,73H
44989,73H
45006,73H
45007,73H
45008,73H
45056,SWM
45059,SWM
45060,SWM
45063,SWM
45308,73J
45309,73R
45310,73N
45311,73J
45314,73H
45318,73N
45324,73J
45324,73N
45326,73R
45326,73N
45338,73R
45341,73J
45342,73R
45343,73N
45344,73J
45347,73H
45349,73N
45351,73J
45351,73N
45353,73R
45353,73N
45361,73R
45364,73J
45365,73N
45366,73H
45366,73N
45372,73N
45372,73R
45373,73N
45379,73J
45381,73N
45382,73R
45384,73H
45385,73J
45390,73N
45393,73J
45396,73N
45397,73N
45397,73H
45405,73N
45405,73R
45406,73N
45417,73J
45419,73N
45420,73R
45424,73H
45426,73J
45434,73N
45438,CNC
45440,CNC
45444,CRJ
45452,CRJ
45453,CRJ
45456,CRJ
45474,DH8
45476,DH8
45481,DH8
45482,DH8
45483,DH8
45505,DH8
45506,DH8
45512,DH8
45516,DH8
45520,DH8
45521,DH8
45530,DH8
45534,DH8
45539,DH8
45540,DH8
45542,DH8
45553,DH8
45554,DH8
45558,DH8
45612,DH8
45626,DH8
45627,DH8
45628,DH8
45631,CNA
45632,CNA
45718,BE1
45729,BE1
45765,73H
45766,73H
45767,73H
45768,73H
45771,73H
45773,73H
45775,73H
45776,73H
45777,73H
45778,73W
45778,73H
45781,73H
45783,DH8
45785,73H
45790,73H
45792,73H
45793,M80
45806,73H
45810,73H
45811,73H
45812,73H
45813,73H
45814,73H
45819,73H
45820,73H
45821,73H
45822,DH8
45823,73H
45828,DH8
45829,73H
45830,73H
45832,DH8
45834,73H
45837,73H
45837,73W
45838,73H
45839,DH8
45840,73H
45841,73H
45845,DH8
45847,73H
45848,73H
45849,73H
45850,73H
45851,73H
45852,73H
45853,73H
45854,73H
45855,73H
45857,DH8
45860,73H
45865,73H
45871,73H
45874,73H
45879,DH8
45881,73W
45882,73W
45883,DH8
45884,M80
45886,M80
45892,73H
45895,73H
45901,73H
45902,73H
45903,73H
45951,73H
45959,73W
45961,73H
45964,DH8
45966,73H
45978,73H
45984,73H
45985,73H
45986,73H
45988,73H
45997,DH8
45998,DH8
45999,DH8
46007,73H
46008,73H
46009,73H
46010,73H
46011,73H
46012,73H
46013,73H
46016,73H
46018,73H
46021,73H
46026,73H
46027,73H
46028,73H
46032,73H
46033,73H
46041,DH8
46042,M80
46045,73H
46045,73W
46046,73H
46046,73W
46047,73H
46048,73W
46049,73H
46051,73H
46052,73H
46057,73H
46058,73H
46062,DH8
46067,73H
46072,73H
46074,73H
46075,73H
46076,73H
46078,73H
46082,73H
46084,73H
46086,73H
46088,73H
46090,73H
46091,73H
46093,73H
46094,73H
46095,73H
46103,DH8
46104,DH8
46110,DH8
46127,73H
46130,73H
46131,73H
46132,DH8
46133,73H
46135,73H
46136,73H
46137,73H
46138,DH8
46140,73H
46141,73H
46142,DH8
46144,73H
46152,73H
46154,DH8
46155,73H
46157,DH8
46158,73H
46160,73H
46162,73H
46163,73H
46165,DH8
46170,DH8
46171,73H
46173,73H
46174,73H
46175,DH8
46176,73H
46184,73H
46185,73H
46189,73H
46190,73H
46191,73H
46192,73H
46258,73H
46266,73H
46442,73J
46540,73J
46544,77X
46783,73W
46786,73W
46787,73W
46788,73W
46790,73H
46794,73W
46795,73H
46796,73W
46796,73H
46798,73W
46800,73W
46803,73W
46805,73H
46806,73W
46807,73W
46809,73W
46810,73W
46810,73H
46811,73H
46812,73W
46813,73W
46814,73W
46815,73W
46816,73H
46819,73W
46820,73W
46821,73W
46822,73W
46822,73H
46825,73H
46826,73H
46827,73W
46828,73W
46829,73W
46832,73W
46833,73W
46835,73H
46842,73W
46842,73H
46843,73W
46845,73H
46847,73W
46851,73H
46853,M80
46854,M80
46854,DC9
46855,M80
46856,M80
46857,DC9
46857,M80
46858,M80
46859,M80
46859,DC9
46860,DC9
46861,DC9
46862,DC9
46862,M80
46863,DC9
46864,M80
46864,DC9
46865,DC9
46865,M80
46866,M80
46866,DC9
46867,DC9
46868,M80
46868,DC9
46869,M80
46870,DC9
46871,M80
46871,DC9
46872,M80
46873,M80
46874,M80
46874,DC9
46875,M80
46876,M80
46876,DC9
46877,M80
46878,M80
46896,ERJ
46897,ERJ
46898,ERJ
46899,ERJ
46900,ERJ
46901,ERJ
46902,ERJ
46903,ERJ
46958,73J
47014,73J
47047,73W
47049,73W
47055,73W
47059,73W
47060,73W
47076,32S
47078,73H
47080,73W
47087,73W
47092,73W
47094,73W
47095,73W
47096,73W
47096,32S
47104,32S
47105,73H
47106,73W
47109,73W
47116,73W
47119,73W
47120,73W
47121,73W
47134,73W
47144,DH8
47145,DH8
47147,DH8
47148,DH8
47149,DH8
47151,DH8
47152,DH8
47153,DH8
47154,DH8
47157,DH8
47158,DH8
47161,DH8
47162,CNA
47163,CNA
47164,CNA
47165,CNA
47166,CNA
47167,CNA
47168,CNA
47169,CNA
47170,CNA
47171,CNA
47172,CNA
47173,CNA
47174,CNA
47175,CNA
47176,CNA
47177,CNA
47178,CNA
47181,73H
47182,73W
47183,73H
47184,73W
47184,73H
47185,73H
47189,73W
47189,73H
47193,73H
47199,73H
47201,73H
47202,73H
47203,73H
47206,73W
47206,73H
47208,73H
47210,73H
47211,73H
47213,73H
47214,73H
47216,73H
47218,73W
47219,73H
47220,73H
47221,73H
47226,73H
47227,73H
47232,73H
47247,73H
47248,73H
47249,73H
47250,73W
47251,73H
47253,73H
47254,73H
47256,73H
47259,73H
47260,73W
47262,73H
47263,73W
47264,73H
47265,73H
47267,73W
47268,73H
47269,73H
47270,73H
47270,73W
47271,73W
47272,73H
47284,73H
47288,73H
